!SESSION 2023-12-27 10:47:07.385 -----------------------------------------------
eclipse.buildId=4.18.0.I20201202-1800
java.version=11.0.15
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\DELL\Desktop\LiveTech\.metadata\.bak_0.log
Created Time: 2023-12-27 11:01:10.408

!ENTRY org.eclipse.jdt.core 4 4 2023-12-27 11:01:10.409
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: LiveTech
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while copying resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:337)

!ENTRY org.testng.eclipse 1 0 2023-12-27 11:03:26.936
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\bin C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52505 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse--339946123\testng-customsuite.xml
java -ea -classpath C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\bin:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar:C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar:C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 52505 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse--339946123\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-27 11:04:20.329
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\bin C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52535 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse--2111486590\testng-customsuite.xml
java -ea -classpath C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\bin:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar:C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar:C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 52535 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse--2111486590\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-27 11:14:09.425
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\bin C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52561 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse--1630706996\testng-customsuite.xml
java -ea -classpath C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\bin:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar:C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar:C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 52561 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse--1630706996\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-27 11:15:48.929
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\bin C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52587 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse-1298371057\testng-customsuite.xml
java -ea -classpath C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\bin:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar:C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar:C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 52587 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse-1298371057\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-27 11:18:07.970
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\bin C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52613 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse-1163303411\testng-customsuite.xml
java -ea -classpath C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\bin:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar:C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar:C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 52613 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse-1163303411\testng-customsuite.xml
!SESSION 2023-12-27 11:55:41.529 -----------------------------------------------
eclipse.buildId=4.18.0.I20201202-1800
java.version=11.0.15
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.jface 2 0 2023-12-27 11:55:56.982
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-12-27 11:55:56.982
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@73958426,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@23933031,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2023-12-27 11:56:17.075
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DELL'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 1 0 2023-12-27 11:56:31.897
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\bin C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52639 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse-957156790\testng-customsuite.xml
java -ea -classpath C:\Users\DELL\eclipse\java-2020-12\eclipse\configuration\org.eclipse.osgi\441\0\.cp\lib\testng-remote.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\bin:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\selenium-server-standalone-3.141.59.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-codec-1.10.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-collections4-4.1.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-io-2.4.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\commons-logging-1.2.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\curvesapi-1.04.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\mysql-connector-java-5.1.40.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-examples-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-excelant-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-ooxml-schemas-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\poi-scratchpad-3.15.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\xmlbeans-2.6.0.jar:C:\Users\DELL\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar:C:\Users\DELL\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\DELL\Desktop\LiveTech\LiveTech\library\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 52639 -protocol json -d C:\Users\DELL\Desktop\LiveTech\LiveTech\test-output C:\Users\DELL\AppData\Local\Temp\testng-eclipse-957156790\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2023-12-27 11:56:35.320
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
